-2,076812
-0,0350585
-2,522535
-0,3643105
-0,2721495
-1,161012
0,5696239
1,375529
-1,778364
-1,159235
-0,197351
0,2322884
-1,915722
-1,592763
-0,5352175
-0,3668423
0,502542
1,152595
-2,41892
-0,8463032
-1,623086
-0,4336495
-0,5103707
0,7737857
-1,973387
0,2547602
-0,9388022
2,50753
-2,081459
-2,149595
0,7055067
-0,8736533
1,110788
0,1568406
0,9318429
1,330426
-0,9856446
2,371891
1,158174
0,4737294
2,623852
1,343183
0,7392802
4,045634
-1,378288
-1,55964
-0,6967117
0,3339005
1,759829
2,09791
0,4750175
3,922308
-1,82445
0,3674616
-1,489024
-3,043866
-2,118571
-0,8678651
2,024272
0,3825659
-2,394139
-2,891618
-0,9858286
-1,315177
1,716084
1,399942
-0,4845139
-1,970226
0,09806478
0,8951676
-0,7565055
-0,9307887
0,9712768
0,08285901
0,6646501
-0,1115697
-3,734194
-0,8227007
-0,294221
2,410254
1,764076
0,9948069
-0,7052111
-1,27166
-0,8428942
2,529906
3,145711
-0,3793159
2,565645
-2,206333
0,01530784
-1,59576
-1,050933
0,4177729
0,3408061
-0,6718296
0,3136438
-1,022447
0,6247486
-1,264405
-0,637874
-2,03775
2,560697
1,31862
0,9662119
-0,4379783
-2,410036
0,4933367
-1,290543
-0,2914433
-1,999285
-1,966373
0,4527815
2,013481
-1,296563
1,102612
-1,006593
-0,487689
0,3227341
2,581652
1,675488
3,705591
1,384628
1,020425
-0,447663
0,8539716
1,984593
-2,858398
3,513531
0,5795421
0,5475709
-1,555336
-0,7711467
0,5896664
1,620433
2,307485
-0,02678172
-0,08428341
0,971225
-0,2604636
-1,12358
-0,3043767
-0,7622432
-0,9206221
-0,7706183
-0,8136815
0,8554114
1,20766
0,6532337
1,170747
-0,782289
0,8171195
0,524968
-0,8864306
1,97348
0,8642583
-0,3981947
2,901261
1,117607
-2,461339
1,917585
2,269759
-1,642303
-0,5234104
0,695691
-0,2188712
1,645349
-0,2141992
-1,693824
-1,1243
-0,6179039
-3,285794
1,455322
-0,7013237
-2,220089
1,456561
-2,125994
-1,113487
1,260761
-0,3548607
1,635318
1,464219
1,806944
1,190333
-0,9785831
0,1268598
-1,035509
1,186859
-0,4966013
0,08392742
-0,003770262
-2,246949
1,51016
-0,8046787
-0,04258692
2,798883
1,138278
2,175775
-0,4050049
-2,112632
1,408358
0,5704056
-1,135886
0,9081227
2,501863
0,4673251
-2,152405
1,11493
2,524867
-3,437058
-3,450617
1,076702
0,6073899
1,642706
0,7879497
3,804778
-0,9052515
1,083562
-1,009004
-0,9025041
-0,9465679
1,206018
-1,08864
-2,835194
-0,4698617
-1,006121
0,9842884
-0,9897013
-2,928594
-0,7961194
-1,710081
0,2466435
0,9566053
0,2378178
2,707843
-0,5538451
-0,7806556
-1,31857
-0,02481689
0,2555081
0,512835
2,984572
-2,660175
1,210744
0,9378461
0,1369082
0,9589858
-0,5286068
2,351421
-0,6368744
-1,219264
-1,863918
-1,797203
1,805196
-0,7781215
0,1003859
-2,159885
1,768054
-1,739107
-0,2642401
0,1469453
1,164063
-0,8458877
0,1252817
-0,7977846
0,5683805
-2,056837
-0,7354382
-0,02812204
-0,5032525
0,4380701
-0,1138672
-0,4307286
2,148466
0,460367
0,2193263
-3,026595
-0,6137026
2,636442
1,822866
-1,39397
0,0341534
1,61672
-0,01102281
-2,936656
-0,6893582
0,442232
1,710509
0,2103439
-2,112494
-0,5689691
-0,4582208
-2,201425
1,105255
1,103623
-1,856352
-2,546615
2,917526
0,5904863
-0,603544
-0,9074209
2,127286
1,517022
-1,740812
1,438157
-2,163792
-0,3591959
-2,010559
0,04442245
-0,6043552
0,6032164
-1,075147
-2,473816
-1,196797
-0,1687085
2,147984
0,1821186
2,718807
-0,4162225
-2,660873
-2,375248
3,071687
-1,085524
-0,2361954
-2,188804
-3,316556
1,923776
-1,062785
2,060082
-1,282713
1,420453
0,9277273
1,388874
2,669768
0,4495626
0,6097669
3,184857
-2,945191
-1,069328
1,430255
-2,492749
3,053799
-1,65794
4,456706
-0,8155221
-1,287888
1,486679
-0,7232542
-1,580468
-1,865318
1,23561
1,48355
0,6602367
-0,723042
-0,8114936
1,026198
-0,04356563
0,3773462
1,149778
1,083776
-1,191022
-3,125046
0,7395735
-0,6092687
4,62399
0,5573347
1,735601
-1,493716
-1,206312
-2,275339
0,1288037
-0,9418573
0,8829879
-0,2338308
-0,04418132
-0,7497211
1,997097
2,402879
3,822865
3,026227
0,4891497
-1,151805
-0,59417
1,092124
3,154096
-0,4270398
1,193486
1,578227
-1,437431
1,148582
-1,06696
-1,955978
-1,03946
-2,159867
-1,084355
1,711769
-0,9672737
-1,762172
-2,159033
-1,112523
0,7871394
-0,9461913
1,21151
-0,2212721
2,103283
-1,454896
-2,46707
-0,6456907
0,2505079
2,784302
1,734004
2,664131
0,1062606
-1,093445
-1,913226
0,5171861
-0,06995563
-0,3678477
-1,873004
-2,885151
-0,2597673
1,827479
0,7195356
-0,4204657
0,707617
2,152874
0,3603404
-0,4214766
-1,16465
-1,516166
0,5769352
0,2659639
1,450765
1,975365
-0,6582167
-1,512148
-0,3367485
0,05500114
-1,415681
-2,308208
1,999078
0,442825
-0,07480599
0,3417897
-1,049578
0,9429367
1,502448
-1,286579
-1,839628
0,5094433
2,001936
-1,676604
-1,510563
-0,6335634
-0,2954524
-1,298841
2,632464
-0,6367332
-1,560331
-3,755461
-1,841815
-0,6326413
-1,020065
-1,612391
0,263514
3,098706
-0,2260273
0,3329381
-0,9940562
-0,5557752
1,050848
0,009514168
-0,8609721
0,04002738
0,3721169
-0,3111832
-1,35489
1,109992
2,747799
-0,2549187
-0,02157408
0,5824444
0,5741961
0,5433321
0,1016192
2,988213
1,951525
-0,4203111
1,680542
2,563988
-1,777088
2,59141
-0,673804
2,005631
2,505324
-0,1278492
-0,7402946
-1,743056
1,676097
-0,6770582
0,8847958
-0,8484089
-2,156593
-0,06440237
0,2708551
2,58619
-0,9838801
0,3919885
1,322236
0,672933
3,600762
2,54918
2,616795
1,877951
-0,1424534
-1,934801
-0,8224589
-0,8006465
2,100306
2,44774
-1,678452
1,08076
3,146575
-2,360314
0,642193
-0,7851139
-0,332073
-1,008273
-1,049637
1,692516
-0,9306378
-0,7517964
2,486952
4,547919
1,228543
-2,951406
-1,079202
-0,7016209
0,04708087
-1,908778
2,550109
-1,837482
0,05769885
0,05551967
0,1211965
-3,259269
0,05351388
0,1140359
-0,3523109
-0,5655277
1,43537
2,219511
-2,770882
2,575078
-2,657662
-0,3324369
-1,077968
1,743005
-0,9534633
-2,026103
1,895538
-0,1308917
-2,87444
1,696139
-2,031459
2,578262
1,126439
0,4069757
2,862772
0,1072522
0,1756258
0,3259996
1,24364
0,238536
0,9511937
-0,7022797
-0,3909593
-2,192085
3,974965
0,7628286
-1,04683
1,695103
-0,5019614
1,255425
3,621529
-1,958516
3,051449
0,126385
0,7593452
-1,655639
-0,06360078
-1,426185
0,5009375
0,6863096
-0,8974262
-0,4362307
-0,3867093
2,376675
-1,216469
-1,686496
-0,02918875
0,6589223
-0,9743472
0,590707
-0,882149
-0,2707035
-1,595726
0,6517454
-0,02437052
2,170156
-2,774487
-0,7055168
0,6142838
-1,223263
2,15017
1,50368
0,1237524
0,1632304
0,03225482
0,8928517
1,877958
1,062233
-0,1826888
-2,107481
4,321459
1,66543
2,471289
-0,2439738
0,5775858
-2,935925
-0,6209989
-0,4671171
-0,6091343
-1,406037
0,07545808
2,165787
0,5022686
2,488293
0,05959964
0,1956258
-0,5518847
-0,6294008
-0,813749
-1,357294
0,03791295
1,524231
-2,32704
-0,2986408
0,2852849
-1,430991
-0,05225691
1,153275
0,7131609
-2,818961
1,467818
1,723769
-1,111742
-4,052453
1,73761
-1,298447
-1,908491
0,8296382
-2,682698
-2,730128
3,974356
2,119704
-3,658725
0,07105726
-1,421784
1,252648
-3,691064
2,966352
2,291084
1,127754
0,8114293
-1,990794
0,2886908
0,7856792
-0,809495
-1,317287
-0,479665
0,7079005
0,123238
-0,9381236
0,6769843
0,2967977
1,105311
-0,4347395
-0,9806344
-0,5452729
0,8079478
1,306322
1,808882
1,785689
1,234017
1,466652
-0,3364456
-1,405992
-0,8452344
-3,225973
-1,93186
-0,5935047
-0,180901
-1,370354
1,519968
1,171441
0,4141871
-2,525905
-0,3499221
-0,4210007
-0,8382575
1,057955
0,1087937
0,3167429
-1,247906
-0,4974451
-0,07601723
-1,496939
-3,494169
-1,767134
-0,7280224
0,3708345
-0,7708271
-1,199489
-0,7448676
2,153281
-1,131742
1,657644
-2,092977
0,6513417
0,65319
3,204881
0,2329802
-0,4446392
1,307318
0,9050278
0,3604088
1,415746
0,2154015
3,160103
-0,6974996
-1,78712
1,912826
1,624824
0,3123382
-0,01136115
-0,5831177
-3,543525
-0,005125105
-1,364427
2,063657
-0,8208786
1,084625
-0,6784531
1,065585
-0,2095111
0,5474485
-0,5743949
-2,015009
1,642106
-0,791458
-3,296521
0,7343497
-0,3173119
0,1690789
1,715307
-0,9911416
1,607806
-3,525632
-1,583205
1,504879
-1,060756
-2,05181
1,966353
2,187878
-0,4722512
0,3113273
-1,168712
-1,064974
-0,2219995
-1,346919
0,02048035
-1,257722
-0,6209022
-0,7500297
-1,887227
-1,020636
0,9231164
1,404164
-0,5739211
-0,8912564
2,536893
1,581149
-0,9890171
1,19081
-0,772903
0,3297932
-0,8342016
0,786405
-0,9743298
-1,985172
1,870848
-1,23947
1,140963
-0,7876083
-1,370908
-0,2858683
-1,220922
-2,551461
-1,81245
0,3418946
-0,5593062
0,1927338
1,31718
-1,320403
-1,161777
1,401417
-2,146081
-2,928854
-1,36163
-0,4246104
3,496863
1,164723
-1,220225
-1,070887
0,3493739
-0,0782668
1,297536
1,108356
-1,621357
-0,9657311
0,6677353
0,5050509
-0,3003046
0,4319979
-2,209441
-0,560991
-1,753714
-2,668183
-0,5831048
-1,881483
2,751734
0,1891453
0,9335617
0,2258029
-0,1604649
1,295437
-1,241175
0,9836125
-0,2570881
0,7913978
-0,387861
-1,289827
1,649042
0,03891702
-0,8194264
1,939086
-2,607203
3,78607
-1,370701
2,158691
2,071012
-0,4070727
1,565535
2,21235
-0,3748806
-2,091839
-1,633338
2,510643
-0,9698761
-0,3423711
3,082939
1,106046
0,0327732
-2,570941
-0,5039831
-1,0929
-1,079513
0,4267088
1,321524
1,473806
-0,6860289
0,3555619
-1,796569
0,7072842
0,4548144
-4,733906
-2,628828
0,4623976
0,256673
-3,265576
-2,024046
0,1612398
-0,07804142
0,9449883
0,9642329
-0,3059675
0,1331824
-2,031881
0,8324854
1,527369
-0,2385031
-1,660462
0,8558261
-0,9953963
-2,169622
-0,8547807
0,8404969
-2,809482
-1,140097
1,000025
0,1544665
0,2818547
-2,510024
-3,942498
1,76108
-1,193619
-0,7047765
1,328023
2,451425
-0,5911441
0,7159595
-2,210708
2,953911
1,284581
1,072079
0,5314245
0,5442297
-0,390265
-0,7945534
-0,6204453
-0,995097
-0,296392
-0,9158442
1,225218
-1,922225
1,474411
0,5902233
1,370913
-0,1851385
-2,167269
-1,039309
-1,24113
0,1091744
1,764704
-1,055053
-1,582949
1,676895
-1,064227
0,9222648
2,335246
-0,1173458
0,1584758
-0,6985611
-2,268963
-1,185906
1,360067
0,2871511
1,341236
-0,5405047
0,1386043
-1,356789
-1,245255
-2,735752
0,7588089
-0,3041822
0,4078863
-1,511609
0,8560151
0,7426655
0,6444201
-1,100073
2,258215
0,6005922
2,196116
1,571988
-1,206093
0,6278817
-0,3476315
-1,84981
-2,27716
-3,346545
-3,795523
1,150003
3,108861
-1,006285
1,847253
4,183314
3,588686
-1,44063
0,8452371
1,410711
1,860511
1,292624
0,748677
-0,8650162
-3,719925
2,779537
-0,2286161
-0,1236754
3,538151
1,504609
1,219487
-2,131275
-1,534127
0,5237828
-0,4269167
-0,7843884
-0,7362732
2,484931
0,08119875
0,1509278
-0,5283293
-1,476821
-1,956624
1,868607
0,6266466
-2,584558
2,165072
1,07406
0,9379728
3,786376
-0,2586551
-0,4284514
-1,665933
2,545755
-0,05843452
1,185066
0,5212332
-1,553961
0,1104746
0,21459
3,169421
-0,2272962
-0,5618668
-1,465544
-0,03335655
-1,453104
-2,679574
1,020949
-0,4016998
0,5261635
-2,670813
-1,038513
-1,934455
1,303903
-1,145344
-4,043733
1,63636
0,9524129
-0,5243261
0,09867735
-1,67053
-0,5444527
0,02277505
-0,4350671
1,433663
1,04258
-0,1187173
0,1706977
0,6138134
-0,9298781
0,04630026
-2,469131
-0,6381917
-2,131752
2,448761
2,440645
4,705173
-0,2027809
-2,833395
2,822406
-3,017265
-2,213871
-0,6569648
-1,427452
0,07859632
-1,115819
0,6658923
-0,924667
2,630633
-3,161237
-1,200977
-1,397889
2,687715
0,928584
1,732149
-2,972443
-0,5131161
-2,737583
2,1821
0,1920316
1,389501
-0,4811988
0,05554432
-1,708892
0,4524761
-2,639603
0,2431117
0,8223673
-1,088168
0,3943487
-0,02273139
0,05283971
0,4084909
2,541435
-1,765068
2,549284
0,4427228
0,1123172
0,3570795
1,30499
0,920078
-1,674821
-0,8939187
-1,402747
-1,271619
1,500451
0,8640673
2,751073
0,4974768
0,6811614
-2,895694
2,371986
0,9920184
-0,2034993
1,215536
-1,466571
-2,748953
-0,7165939
-0,7704008
1,15653
-0,03231347
-1,156492
0,4975948
-1,075314
0,2114532
2,100619
-0,111669
-2,091466
0,5340986
-0,2744065
-2,474149
-2,962418
2,111743
-0,1181359
1,68113
-0,1123074
2,813759
0,1297036
1,02525
0,7877409
2,50897
-0,4204786
-1,01324
-4,105367
-0,0958271
-0,378477
0,8467472
0,09842929
0,9578539
0,6148872
2,050838
-0,8798513
-1,183808
1,919645
0,09396957
-1,016753
-0,8719431
0,1870175
-1,097703
-0,1175376
1,181436
-3,70334
1,227505
1,014833
-2,76213
-4,055605
0,9700977
-0,9916338
0,5065383
1,493607
0,8261578
1,331183
2,041703
2,482031
2,075409
2,698473
-0,9775202
2,321045
1,240259
-0,7930536
1,376454
1,081678
0,5525572
0,1421203
-2,265505
0,4548733
0,304629
0,8612124
0,8725536
2,440321
-2,524538
1,157096
-3,177941
2,003963
0,1946231
2,895985
-2,22537
-0,07704914
1,349767
-0,627008
-0,1847406
1,992545
-0,486804
-0,5535396
1,137932
-1,157063
1,395372
0,7636126
1,658619
0,2032858
-0,6670773
0,2461912
-1,089572
0,9996465
2,150002
-0,5017198
-2,976493
2,081566
-0,8880733
0,6681782
-2,269808
3,167398
-0,002595156
-1,638239
0,9306282
-0,1698763
2,298609
1,407399
-0,5756467
-1,481578
-0,5064111
-2,817669
0,9192082
-0,7068307
-0,3600937
0,2944666
1,647159
3,241506
-4,468494
0,3955655
-1,527644
-2,543625
-2,101719
1,663
-1,885451
-1,134188
2,705104
2,1171
1,970268
-1,913529
-0,2738668
-0,5922868
-0,7713087
-2,373269
-0,6408412
0,7689285
3,012635
1,17963
0,9690574
-1,74537
2,140292
0,3280931
2,071339
1,924783
-0,4060329
-2,072372
1,138204
-0,7008235
1,499613
0,001330525
-0,5717875
0,2745872
0,2859666
-1,09902
-0,1595954
-0,9186642
-1,427535
0,01603991
-0,5743966
-0,9241537
-1,34229
-2,208728
-2,121467
-0,5377576
0,5273641
0,9395545
0,5057839
0,481802
-0,6581832
-1,554383
-0,7805579
-0,2182558
-0,2780479
2,61817
-0,281361
0,8344669
1,427806
2,01236
-1,406008
1,541101
-1,128
-2,289851
-3,169869
-0,7138788
-0,9860395
-1,266427
-2,349154
-1,060447
-0,3127935
0,5879793
0,7389461
3,044945
-0,3518472
3,548531
1,951741
4,016608
-0,9830682
1,022992
0,2222531
-1,082204
-1,367665
1,672069
1,20664
-4,984941
-2,136716
0,6319697
-3,236872
-0,7683882
0,9289337
-1,489782
-0,3037142
3,897225
4,10387
1,589921
-0,1994597
-0,4392868
0,3816928
0,859193
1,8285
-0,1015816
0,2609264
-2,862941
-1,165715
-1,055675
-1,805035
0,7471355
-1,338162
-1,755334
-3,960813
-2,297284
1,001091
0,8604197
0,01793943
-3,454053
0,6186679
-0,775038
-1,925495
0,5388593
0,322548
0,560075
4,805966
2,616266
1,676199
0,1343186
-4,248738
0,8609514
-1,368943
0,2781274
-2,339472
0,6595612
-0,9815426
-1,543327
0,2155886
-0,002800286
1,266587
1,991334
0,414165
-0,06165332
-0,6144637
1,310807
0,4224694
0,5381563
0,2075582
-1,079495
-0,4974418
-3,728936
0,1990907
0,4181535
-1,156289
-1,885735
-4,226562
-4,602572
-1,716913
2,032598
1,200836
-0,2112865
-0,935873
-2,174744
1,996533
-0,3240921
-1,281028
0,09674963
0,1935188
-0,8717897
0,5534736
-1,875133
-2,835178
-1,073325
0,7223156
0,5872668
-0,1400631
-0,3474128
1,16045
-0,42972
1,236745
-0,2966112
1,365391
1,536699
1,146028
1,078821
0,6885625
2,597482
-1,511047
-1,977206
1,81115
-3,535838
0,9204237
0,8957098
0,1698626
1,144685
1,418619
2,643187
-2,912934
1,448544
1,544653
2,405682
-1,853369
-1,038641
0,1607614
-3,903327
-0,7944829
-0,2967345
-1,396041
-0,9186255
-0,3710061
0,2205687
-1,669006
-0,3223122
0,07645792
1,365865
-0,164543
-1,191315
-1,339054
-1,579875
-1,016932
-0,2626977
1,610939
-3,180952
2,184708
2,528118
0,4217356
3,023915
0,995428
-0,4229396
-1,224121
0,2506306
-2,621386
-0,9904983
-0,9821387
0,7008108
-0,0601033
0,8352357
1,709933
-0,3740774
-0,6899517
-0,363622
-1,346808
-0,4236818
-1,857251
-1,325426
-0,1299242
-1,519849
-0,3217593
1,299737
2,81947
-1,876665
-1,458915
4,143899
-1,839865
0,008095562
2,591734
1,891169
3,577031
-1,964767
-1,351033
-1,782049
-1,02541
-0,2088398
-0,5349901
-1,082123
-1,41803
-2,56732
-1,557094
-1,798213
2,143222
0,7549419
1,164345
1,743348
-1,866878
-1,247483
0,5065514
-1,506124
-0,4130126
0,9611396
1,848206
-0,1804231
-0,8114811
1,70448
0,8908717
-0,4608202
-2,853273
-0,5296257
0,06090383
4,231599
1,872242
-0,9862394
0,9708878
1,289563
-2,337713
1,376231
-1,216256
-0,8135462
0,8006034
2,363095
-1,005819
1,994556
1,376181
-0,001596212
1,894189
1,343453
-2,188304
-1,413065
1,712346
-1,728454
0,6861886
1,236402
-0,9597181
0,130556
-0,4574219
1,443739
-0,4916798
0,3945534
-0,1864626
0,0934718
-2,47838
-0,3459461
1,717042
2,475811
1,100061
0,3214706
-1,524281
1,224477
0,939428
0,3245847
-0,6506186
1,785757
0,276025
0,5642289
1,26884
1,609012
0,5544038
-0,26704
-0,4151058
1,680657
2,063929
-1,508876
0,1290323
-2,594474
-1,067472
0,4703232
1,271037
2,769856
1,2908
-1,167463
0,9573094
-2,039967
1,502004
1,06035
-0,001872431
0,8796214
0,6186673
0,1859078
3,550624
-2,32059
0,5623844
-0,5301546
-0,9376161
0,1684751
-0,2379249
-0,9971713
-2,102356
1,440732
2,463653
-0,291264
-1,651075
-2,389192
-3,35517
0,1783659
1,309615
1,948703
0,8225594
2,114001
-1,339149
-1,619861
3,249253
-0,6346407
-1,71245
-0,8770661
-2,807681
-0,6474387
0,4077638
-0,1457182
-0,3320377
-2,407161
-0,4547096
1,559129
-0,4096884
-0,5674209
2,655463
-0,5528139
0,4680686
3,122818
-1,757865
1,911958
0,05562294
-0,1576589
0,5926663
1,346789
0,2042329
-0,6505158
1,902198
-0,7465473
0,5895498
1,955135
-0,4599473
-1,157271
2,527306
0,3551211
0,9480476
-0,7814687
-0,1686327
-1,492962
0,2039994
-1,004864
-0,6814509
-0,3120701
1,726634
1,34765
1,725203
0,3909602
-0,3880728
-1,580323
0,02964342
0,2107748
0,7397974
0,3842611
-1,283039
0,2551636
-1,127447
2,22491
-0,1178955
0,800047
3,539189
-0,1059441
1,157338
1,709743
2,203016
0,8871416
3,158286
-1,354883
0,496676
0,06666157
-0,3219173
0,4114663
2,346419
0,7910829
0,8232371
0,2864987
0,5563562
-0,6284566
0,9697879
-1,159087
-0,1352422
2,299372
0,2152617
3,719362
-0,3355418
0,1737816
-1,741088
2,913753
3,656156
2,092881
1,580493
1,831943
3,098791
-0,6252821
-0,2999771
-1,276835
1,714359
4,735311
0,8316845
-1,008263
-3,835792
-3,020889
1,238277
-2,717898
0,6323578
-1,683527
0,7451954
1,85751
-1,73778
2,538492
-0,1396227
-0,21057
-1,253208
-2,176281
-0,3387471
-1,421487
3,590827
0,9401922
-2,270784
-0,900864
1,877403
-0,6164214
-0,7030759
-0,8251629
-0,9303275
0,1842691
1,979858
1,695152
1,341956
2,356577
0,4513522
2,392023
-2,182919
-1,414227
-2,154059
0,009803787
0,3013757
-2,891049
0,4769577
-3,825461
2,142249
0,5591792
1,102258
0,09787235
1,10247
0,218652
-1,122238
0,5951507
-1,057959
2,834458
1,33886
1,625994
2,453498
-2,460539
-4,144604
1,228812
-1,297751
3,906166
-1,716296
0,2779474
0,455937
1,110065
-0,3444769
-0,7246122
1,193225
0,2197595
1,55162
-2,589943
-4,776253
1,476103
-0,2259113
0,3028575
0,6195912
-3,750111
-1,521109
-0,8716399
-0,2101034
1,894135
0,7111347
0,6596723
-1,597206
0,8277737
-1,431353
0,72455
2,206378
-3,676589
-1,81206
0,773528
-0,8820735
-1,655532
-2,450504
2,146815
-1,273255
0,9586842
1,409181
2,731752
-2,603104
-0,2670339
-2,641622
1,251455
-1,621499
-0,8803351
-0,4753834
-0,08905607
-0,5104139
2,72124
-0,4363433
-1,216977
-0,4714375
-0,933742
-0,2141451
-1,616027
2,988557
2,098744
3,35008
2,666204
-0,7491567
2,298237
-0,3535038
-0,5904999
1,453543
2,947813
-0,2119241
0,3575246
-1,510952
-1,842453
0,5970981
-0,485529
1,687186
0,001151979
2,503533
-0,03550619
-2,037181
0,9300818
0,330395
-0,5875005
-1,876384
0,01974088
-0,05682182
1,377018
-1,850596
0,6766789
3,535738
3,465656
-1,997201
0,477087
-0,1353323
-0,8045501
-2,886701
2,564611
1,228088
3,289194
-0,1653961
1,376577
-1,866076
1,637731
-1,705737
1,939108
-1,998309
-0,7272744
-0,1547075
0,001843631
0,7093496
1,96225
0,6729276
0,9588391
-0,7075229
4,709532
-1,217926
-0,9220299
3,021498
0,2473462
0,6641667
-0,0168252
-1,672336
-2,767033
-2,52879
0,9633504
0,5648109
1,382695
-0,2915098
4,083926
0,6579455
-3,056791
0,3734159
-1,874674
0,8569378
1,321718
-0,4451882
2,00912
2,730717
0,6403436
-0,3615013
1,475752
-5,249847
-1,524363
-0,5046772
1,223017
-0,3802674
0,05195092
-0,0905658
-1,376104
-0,6663007
0,08944881
0,223045
2,217974
-1,04237
1,22942
-2,468368
0,2762733
-1,824821
-1,914854
0,4905312
0,2610549
-0,3060435
-1,262774
-0,2300348
-0,09475768
0,8739213
-0,8848118
0,5319384
-1,626778
2,758163
-0,5083195
-1,123925
2,558707
-1,758414
-0,7097419
0,7687077
-0,1393924
1,3063
0,5589871
0,1836758
0,06079501
0,9476763
-0,4714765
-0,4577465
-1,452956
-0,1953355
0,7804605
2,641813
-1,929403
-1,929808
2,063305
0,6474723
2,092957
0,03404912
1,116642
1,219114
-0,02926931
2,815191
2,142467
-1,783206
1,2997
1,995964
-3,218401
1,137253
-1,816891
-0,8308815
-2,145066
0,2587052
1,145835
-0,055259
-0,5212
0,9700067
0,06036879
-0,2816055
0,3229103
1,865147
-0,3748326
-1,663807
1,383175
2,254081
-0,2396365
-0,1647766
-0,9643935
1,180072
0,7450052
-0,4475973
-0,5924478
-1,6447
-1,528213
-2,642766
0,2067073
-1,373842
-1,323892
0,8829125
-1,331721
-0,0493083
-0,5773355
-0,1078157
1,909937
-0,9761682
-2,282168
-1,722354
-1,871868
-0,6986004
-0,1583768
-1,301353
-1,141799
-0,571747
1,526033
1,235531
1,469192
2,325725
2,415023
-3,540427
0,2890071
0,9951014
-2,644425
0,7171909
0,06803182
3,576468
-1,610739
1,378609
0,6416185
-1,153291
-0,08952612
-0,03300202
1,416382
-1,161266
-0,3347072
-1,089993
1,237804
-0,696255
2,589835
-0,09588459
-0,4412459
0,286285
0,6469034
-0,1236901
-1,954012
1,937876
-1,129751
1,036697
1,44775
2,275035
1,590147
-0,05334067
-0,9708681
2,524038
2,151289
-0,05636257
0,7133673
4,560525
2,650188
-2,337084
2,643336
-1,600024
1,119582
1,730512
2,653475
1,992136
-2,248909
-0,1442987
1,191177
-0,7955132
-0,7685401
-1,374207
-1,988461
-0,2593442
-3,745398
-0,08930004
1,035291
2,524251
0,7466166
-0,5280628
0,582784
-0,3201981
-0,5429212
-0,1710766
0,5955029
4,612446
-1,406254
-1,631153
1,081569
2,792049
2,159553
1,239687
0,3817258
-0,5791818
0,1102383
0,008740753
-3,758451
1,918098
-0,8513421
1,938355
-0,09298843
-0,5681398
-2,941153
-0,1801517
-2,160825
1,730913
0,4132315
-4,251619
-1,811063
-0,3701528
-1,260705
1,338152
1,449349
0,5808329
2,994752
-0,4371481
-2,653162
-1,817605
-4,754346
0,9134895
-0,4785804
-0,6674433
0,2359418
-0,7702917
0,549018
-1,045554
-0,06104922
-1,523033
-0,6610533
-0,590966
-0,2924022
-1,442169
-0,08079273
-1,444885
-2,338852
-0,6547989
-1,403071
0,6813124
-1,80474
1,813725
3,398467
1,419957
1,117676
-0,5607945
0,04329318
2,148114
-0,1648079
-0,3536594
0,684624
-0,6461744
2,594213
-3,261183
1,608341
0,4368528
0,8207002
1,45721
-2,063625
-1,333995
2,1719
3,767249
1,382686
1,129954
0,6608926
-0,09678382
1,583859
-0,04748547
3,494775
-0,3272975
1,181153
2,170624
0,3602859
0,843058
1,612296
0,9705068
0,7166281
1,913031
0,3347759
0,6227667
0,4102498
-0,336224
-0,8072957
-0,5489952
-1,330559
1,228597
-2,548348
-1,469928
0,139969
0,5796422
0,4905477
0,9709713
-1,338111
-2,78638
0,624544
-1,577936
-2,166081
-2,316369
2,241859
0,7737087
-2,434956
0,1943112
1,068493
-0,3782688
0,004767373
-2,060894
1,26854
0,1499363
0,01263273
-0,06650466
0,8489922
0,8323529
-1,312247
2,094704
0,5426201
3,146459
-0,5047801
-2,117021
0,2482928
-1,744187
-1,851442
0,8604279
-0,5258956
-0,08832633
3,335471
-0,08707219
-3,777071
0,5694644
0,1380696
1,542799
-0,6031084
-1,595545
-0,5762621
0,3746349
-0,6608156
2,167896
-1,071509
0,5453173
1,735496
3,373577
-2,917198
1,988511
-0,529725
0,6593596
1,878672
1,805977
-1,920578
1,272196
1,063135
-4,321325
2,7671
-1,004598
-1,824603
-0,3574723
-3,097908
1,103649
-1,716639
-0,04282042
0,1138367
1,514509
-1,117822
0,7933667
0,5123332
1,132796
-0,4098464
-3,358996
-0,4884568
-1,113807
-2,052287
-0,21529
2,341379
-2,225169
-0,03237875
2,946063
1,271683
2,867274
2,053134
0,1149902
-0,06856063
-0,7429814
-0,6949983
-0,1315949
0,631668
-3,161228
0,8171357
1,784978
1,402799
-1,677709
-0,6236867
1,481882
-0,4771709
0,7352774
-0,7956933
-1,087034
0,3125266
0,2020494
-1,24933
0,04917359
-2,814883
0,1910328
-1,473682
-2,409406
-0,6759301
1,256613
2,414885
-1,461257
0,9805124
-0,7881799
-1,512199
1,533456
-0,895118
0,8705027
-0,8236892
-0,2818249
-2,723959
3,492087
0,887944
-0,2850103
1,871789
-1,37285
4,11028
1,367001
0,9385191
-0,4263199
-0,3517781
0,2895407
0,05954841
-0,5026671
-0,03946841
-0,5230776
1,034588
2,936806
1,548527
-0,555108
0,3110317
-0,05946833
-0,1133301
4,677336
-0,4383346
0,03333455
0,9710165
-0,6257392
1,247853
0,09891069
0,5417219
-2,208426
0,923177
-0,6233087
0,7178023
-0,2715941
-0,6335511
1,661092
-0,7549382
